country_name,country_code,Indicator_name,indicator_code,health_pct_gdp
Myanmar,MMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.65907231
Middle East & North Africa (excluding high income),MNA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.684571057
Montenegro,MNE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Mongolia,MNG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.002301022
Northern Mariana Islands,MNP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Mozambique,MOZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.94119823
Mauritania,MRT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.403151572
Mauritius,MUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.718720704
Malawi,MWI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.648231417
Malaysia,MYS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.859398142
North America,NAC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,16.55475896
Namibia,NAM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.550956845
New Caledonia,NCL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Niger,NER,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.739962637
Nigeria,NGA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.755538538
Nicaragua,NIC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.645465225
Netherlands,NLD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.10083482
Norway,NOR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.44634208
Nepal,NPL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.553295091
Nauru,NRU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.01751551
New Zealand,NZL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.170055389
OECD members,OED,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.50827523
Oman,OMN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.849071637
Other small states,OSS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.560893793
Pakistan,PAK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.898633666
Panama,PAN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.319491357
Peru,PER,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.995150492
Philippines,PHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.44640778
Palau,PLW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.96116209
Papua New Guinea,PNG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.469276078
Poland,POL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.541953981
Pre-demographic dividend,PRE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.354131754
Puerto Rico,PRI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
"Korea, Dem. People’s Rep.",PRK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Portugal,PRT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.969574422
Paraguay,PRY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.654568762
West Bank and Gaza,PSE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Pacific island small states,PSS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.994461551
Post-demographic dividend,PST,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.95480255
French Polynesia,PYF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Qatar,QAT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.607428655
Romania,ROU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.157888308
Russian Federation,RUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.344577879
Rwanda,RWA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.571598351
South Asia,SAS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.462648336
Saudi Arabia,SAU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.23025319
Sudan,SDN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.341807544
Senegal,SEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.134063795
Singapore,SGP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.440382868
Solomon Islands,SLB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.684919119
Sierra Leone,SLE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,13.42092752
El Salvador,SLV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.227560133
San Marino,SMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.364083081
Somalia,SOM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Serbia,SRB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.433958143
Sub-Saharan Africa (excluding high income),SSA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.114540109
South Sudan,SSD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.760994464
Sub-Saharan Africa,SSF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.119372706
Small states,SST,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.801668565
Sao Tome and Principe,STP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.229991466
Suriname,SUR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.229769811
Slovak Republic,SVK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.742534786
Slovenia,SVN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.18701759
Sweden,SWE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.01874635
Eswatini,SWZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.930378079
Sint Maarten (Dutch part),SXM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Seychelles,SYC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.006735027
Syrian Arab Republic,SYR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Turks and Caicos Islands,TCA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Chad,TCD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.487301409
East Asia & Pacific (IDA & IBRD countries),TEA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.912512376
Europe & Central Asia (IDA & IBRD countries),TEC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.405029086
Togo,TGO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.199512258
Thailand,THA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.746016324
Tajikistan,TJK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.228814811
Turkmenistan,TKM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.930448115
Latin America & the Caribbean (IDA & IBRD countries),TLA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.95623907
Timor-Leste,TLS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.882293403
Middle East & North Africa (IDA & IBRD countries),TMN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.684571057
Tonga,TON,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.269311368
South Asia (IDA & IBRD),TSA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.462648336
Sub-Saharan Africa (IDA & IBRD countries),TSS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.119372706
Trinidad and Tobago,TTO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.978735328
Tunisia,TUN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.232457399
Turkey,TUR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.216302931
Tuvalu,TUV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,17.14255512
Tanzania,TZA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.645451367
Uganda,UGA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.187755987
Ukraine,UKR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.99532032
Upper middle income,UMC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.719283764
Uruguay,URY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.2962116
United States,USA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,17.06126928
Uzbekistan,UZB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.41438514
St. Vincent and the Grenadines,VCT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.487125203
"Venezuela, RB",VEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,1.181210112
British Virgin Islands,VGB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Virgin Islands (U.S.),VIR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
Vietnam,VNM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.532128364
Vanuatu,VUT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.316853195
World,WLD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.883829542
Samoa,WSM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.482785776
Kosovo,XKX,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
"Yemen, Rep.",YEM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,
South Africa,ZAF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.113118261
Zambia,ZMB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.47034128
Zimbabwe,ZWE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.635916233
